"대여일자","평일/주말","평균온도","풍속","풍향","강수량","이용건수"
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,6
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,17
2022-06-11,1,24.6,2.2,20,0,10
2022-06-11,1,24.6,2.2,20,0,5
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,10
2022-06-11,1,24.6,2.2,20,0,9
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,14
2022-06-11,1,24.6,2.2,20,0,7
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,12
2022-06-11,1,24.6,2.2,20,0,7
2022-06-11,1,24.6,2.2,20,0,6
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,9
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,9
2022-06-11,1,24.6,2.2,20,0,7
2022-06-11,1,24.6,2.2,20,0,5
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,3
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,2
2022-06-11,1,24.6,2.2,20,0,5
2022-06-11,1,24.6,2.2,20,0,5
2022-06-11,1,24.6,2.2,20,0,8
2022-06-11,1,24.6,2.2,20,0,4
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,1
2022-06-11,1,24.6,2.2,20,0,7
2022-06-11,1,24.6,2.2,20,0,6
2022-06-11,1,24.6,2.2,20,0,7
2022-06-11,1,24.6,2.2,20,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,10
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,10
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,17
2022-06-12,1,24.6,2.5,250,0,22
2022-06-12,1,24.6,2.5,250,0,16
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,27
2022-06-12,1,24.6,2.5,250,0,12
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,20
2022-06-12,1,24.6,2.5,250,0,15
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,38
2022-06-12,1,24.6,2.5,250,0,30
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,23
2022-06-12,1,24.6,2.5,250,0,21
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,10
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,31
2022-06-12,1,24.6,2.5,250,0,25
2022-06-12,1,24.6,2.5,250,0,17
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,11
2022-06-12,1,24.6,2.5,250,0,7
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,14
2022-06-12,1,24.6,2.5,250,0,11
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,6
2022-06-12,1,24.6,2.5,250,0,9
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,10
2022-06-12,1,24.6,2.5,250,0,11
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,4
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,8
2022-06-12,1,24.6,2.5,250,0,2
2022-06-12,1,24.6,2.5,250,0,13
2022-06-12,1,24.6,2.5,250,0,5
2022-06-12,1,24.6,2.5,250,0,3
2022-06-12,1,24.6,2.5,250,0,1
2022-06-12,1,24.6,2.5,250,0,1
