"대여일자","평일/주말","평균온도","풍속","풍향","강수량","이용건수"
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,10
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,7
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,9
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,9
2022-03-02,0,3.5,2.7,230,0,9
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,7
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,7
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,11
2022-03-02,0,3.5,2.7,230,0,8
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,13
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,9
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,10
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,7
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,7
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,3
2022-03-02,0,3.5,2.7,230,0,6
2022-03-02,0,3.5,2.7,230,0,4
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,1
2022-03-02,0,3.5,2.7,230,0,5
2022-03-02,0,3.5,2.7,230,0,2
2022-03-02,0,3.5,2.7,230,0,1
